event_id,prob_12h,prob_24h,prob_48h,prob_72h
74751606,0.0035677704406512655,0.013567770440651265,0.023567770440651267,0.999
74945408,0.2604012211072926,0.6272956071945825,0.7740098532971325,0.999
75012237,0.7972080121577502,0.9593552207030408,0.9898699292500763,0.999
75726601,0.00305058625816722,0.01305058625816722,0.02305058625816722,0.999
78173856,0.003482986735083854,0.013482986735083854,0.023482986735083852,0.999
78227688,0.009601038573939463,0.019601038573939463,0.02960103857393946,0.999
78266693,0.005844181869860468,0.015844181869860467,0.02584418186986047,0.999
78502343,0.0051567878638574885,0.015156787863857489,0.02515678786385749,0.999
78780565,0.002993793200361357,0.012993793200361358,0.022993793200361358,0.999
80446138,0.006669045673134555,0.016669045673134555,0.026669045673134557,0.999
80819726,0.003414300640011325,0.013414300640011326,0.023414300640011328,0.999
81010506,0.002935835949589848,0.012935835949589847,0.022935835949589846,0.999
81611002,0.003197694352407044,0.013197694352407044,0.023197694352407046,0.999
81715663,0.4321313361799206,0.856810125808677,0.9470484641944137,0.999
82779392,0.003145623547424135,0.013145623547424136,0.023145623547424138,0.999
83261710,0.0034426552219232777,0.013442655221923278,0.023442655221923278,0.999
84903193,0.00351081225267199,0.01351081225267199,0.02351081225267199,0.999
87245976,0.004385471823166594,0.014385471823166594,0.024385471823166596,0.999
87273546,0.05595040832898541,0.06595040832898541,0.0759504083289854,0.999
89909836,0.004248527305368733,0.014248527305368734,0.024248527305368736,0.999
91234126,0.04882787261762995,0.05882787261762995,0.06882787261762995,0.999
93027270,0.45509409763090997,0.8711400009500025,0.9573875273945333,0.999
94627327,0.01001028358702408,0.02001028358702408,0.03001028358702408,0.999
96570675,0.005329131565020163,0.015329131565020162,0.02532913156502016,0.999
97225766,0.0031242352032108747,0.013124235203210875,0.023124235203210875,0.999
98446281,0.006070844226353877,0.016070844226353877,0.026070844226353876,0.999
99649465,0.0048011957359260305,0.014801195735926032,0.024801195735926033,0.999
